

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 18:34:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1488                           ; direct_byte           11     8 (fixed)
  1489                           ; jumptable            260     6 (fixed)
  1490                           ;	Chosen strategy is simple_byte
  1491  02ED  083B               	movf	??_num_ascii+1,w
  1492  02EE  3A00               	xorlw	0	; case 0
  1493  02EF  1903               	skipnz
  1494  02F0  2AF2               	goto	l1804
  1495  02F1  2AD6               	goto	l1304
  1496  02F2                     l1804:
  1497                           
  1498                           ; Switch size 1, requested type "simple"
  1499                           ; Number of cases is 10, Range of values is 0 to 9
  1500                           ; switch strategies available:
  1501                           ; Name         Instructions Cycles
  1502                           ; simple_byte           31    16 (average)
  1503                           ; direct_byte           38     8 (fixed)
  1504                           ; jumptable            260     6 (fixed)
  1505                           ;	Chosen strategy is simple_byte
  1506  02F2  083A               	movf	??_num_ascii,w
  1507  02F3  3A00               	xorlw	0	; case 0
  1508  02F4  1903               	skipnz
  1509  02F5  2AD6               	goto	l1304
  1510  02F6  3A01               	xorlw	1	; case 1
  1511  02F7  1903               	skipnz
  1512  02F8  2AD8               	goto	l1316
  1513  02F9  3A03               	xorlw	3	; case 2
  1514  02FA  1903               	skipnz
  1515  02FB  2ADA               	goto	l1322
  1516  02FC  3A01               	xorlw	1	; case 3
  1517  02FD  1903               	skipnz
  1518  02FE  2ADC               	goto	l1328
  1519  02FF  3A07               	xorlw	7	; case 4
  1520  0300  1903               	skipnz
  1521  0301  2ADE               	goto	l1334
  1522  0302  3A01               	xorlw	1	; case 5
  1523  0303  1903               	skipnz
  1524  0304  2AE0               	goto	l1340
  1525  0305  3A03               	xorlw	3	; case 6
  1526  0306  1903               	skipnz
  1527  0307  2AE2               	goto	l1346
  1528  0308  3A01               	xorlw	1	; case 7
  1529  0309  1903               	skipnz
  1530  030A  2AE4               	goto	l1352
  1531  030B  3A0F               	xorlw	15	; case 8
  1532  030C  1903               	skipnz
  1533  030D  2AE6               	goto	l1358
  1534  030E  3A01               	xorlw	1	; case 9
  1535  030F  1903               	skipnz
  1536  0310  2AE8               	goto	l1364
  1537  0311  2AD6               	goto	l1304
  1538  0312                     l180:
  1539  0312  0008               	return
  1540  0313                     __end_of_num_ascii:
  1541                           
  1542                           	psect	text6
  1543  03B5                     __ptext6:	
  1544 ;; *************** function ___wmul *****************
  1545 ;; Defined at:
  1546 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1549 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  product         2    4[BANK0 ] unsigned int 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  2    0[BANK0 ] unsigned int 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       4       0       0       0
  1562 ;;      Locals:         0       2       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       6       0       0       0
  1565 ;;Total ram usage:        6 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 3
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_LECT1
  1572 ;;		_LECT2
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function ___wmul
  1578  03B5                     ___wmul:
  1579  03B5                     l1456:	
  1580                           ;incstack = 0
  1581                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1582                           
  1583  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1584  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1585  03B7  01BE               	clrf	___wmul@product
  1586  03B8  01BF               	clrf	___wmul@product+1
  1587  03B9                     l1458:
  1588  03B9  1C3A               	btfss	___wmul@multiplier,0
  1589  03BA  2BBC               	goto	u511
  1590  03BB  2BBD               	goto	u510
  1591  03BC                     u511:
  1592  03BC  2BC3               	goto	l306
  1593  03BD                     u510:
  1594  03BD                     l1460:
  1595  03BD  083C               	movf	___wmul@multiplicand,w
  1596  03BE  07BE               	addwf	___wmul@product,f
  1597  03BF  1803               	skipnc
  1598  03C0  0ABF               	incf	___wmul@product+1,f
  1599  03C1  083D               	movf	___wmul@multiplicand+1,w
  1600  03C2  07BF               	addwf	___wmul@product+1,f
  1601  03C3                     l306:
  1602  03C3  3001               	movlw	1
  1603  03C4                     u525:
  1604  03C4  1003               	clrc
  1605  03C5  0DBC               	rlf	___wmul@multiplicand,f
  1606  03C6  0DBD               	rlf	___wmul@multiplicand+1,f
  1607  03C7  3EFF               	addlw	-1
  1608  03C8  1D03               	skipz
  1609  03C9  2BC4               	goto	u525
  1610  03CA                     l1462:
  1611  03CA  3001               	movlw	1
  1612  03CB                     u535:
  1613  03CB  1003               	clrc
  1614  03CC  0CBB               	rrf	___wmul@multiplier+1,f
  1615  03CD  0CBA               	rrf	___wmul@multiplier,f
  1616  03CE  3EFF               	addlw	-1
  1617  03CF  1D03               	skipz
  1618  03D0  2BCB               	goto	u535
  1619  03D1                     l1464:
  1620  03D1  083A               	movf	___wmul@multiplier,w
  1621  03D2  043B               	iorwf	___wmul@multiplier+1,w
  1622  03D3  1D03               	btfss	3,2
  1623  03D4  2BD6               	goto	u541
  1624  03D5  2BD7               	goto	u540
  1625  03D6                     u541:
  1626  03D6  2BB9               	goto	l1458
  1627  03D7                     u540:
  1628  03D7                     l1466:
  1629  03D7  083F               	movf	___wmul@product+1,w
  1630  03D8  00BB               	movwf	?___wmul+1
  1631  03D9  083E               	movf	___wmul@product,w
  1632  03DA  00BA               	movwf	?___wmul
  1633  03DB                     l308:
  1634  03DB  0008               	return
  1635  03DC                     __end_of___wmul:
  1636                           
  1637                           	psect	text7
  1638  03DC                     __ptext7:	
  1639 ;; *************** function ___bmul *****************
  1640 ;; Defined at:
  1641 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  multiplier      1    wreg     unsigned char 
  1644 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1647 ;;  product         1    2[BANK0 ] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      unsigned char 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       1       0       0       0
  1658 ;;      Locals:         0       2       0       0       0
  1659 ;;      Temps:          0       1       0       0       0
  1660 ;;      Totals:         0       4       0       0       0
  1661 ;;Total ram usage:        4 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; Hardware stack levels required when called: 3
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_LECT1
  1668 ;;		_LECT2
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function ___bmul
  1674  03DC                     ___bmul:
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1678                           ;___bmul@multiplier stored from wreg
  1679  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1680  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1681  03DE  00BD               	movwf	___bmul@multiplier
  1682  03DF                     l1470:
  1683  03DF  01BC               	clrf	___bmul@product
  1684  03E0                     l1472:
  1685  03E0  1C3D               	btfss	___bmul@multiplier,0
  1686  03E1  2BE3               	goto	u551
  1687  03E2  2BE4               	goto	u550
  1688  03E3                     u551:
  1689  03E3  2BE8               	goto	l1476
  1690  03E4                     u550:
  1691  03E4                     l1474:
  1692  03E4  083A               	movf	___bmul@multiplicand,w
  1693  03E5  00BB               	movwf	??___bmul
  1694  03E6  083B               	movf	??___bmul,w
  1695  03E7  07BC               	addwf	___bmul@product,f
  1696  03E8                     l1476:
  1697  03E8  1003               	clrc
  1698  03E9  0DBA               	rlf	___bmul@multiplicand,f
  1699  03EA                     l1478:
  1700  03EA  1003               	clrc
  1701  03EB  0CBD               	rrf	___bmul@multiplier,f
  1702  03EC  083D               	movf	___bmul@multiplier,w
  1703  03ED  1D03               	btfss	3,2
  1704  03EE  2BF0               	goto	u561
  1705  03EF  2BF1               	goto	u560
  1706  03F0                     u561:
  1707  03F0  2BE0               	goto	l1472
  1708  03F1                     u560:
  1709  03F1                     l1480:
  1710  03F1  083C               	movf	___bmul@product,w
  1711  03F2                     l332:
  1712  03F2  0008               	return
  1713  03F3                     __end_of___bmul:
  1714                           
  1715                           	psect	text8
  1716  01CC                     __ptext8:	
  1717 ;; *************** function ___awdiv *****************
  1718 ;; Defined at:
  1719 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  divisor         2    6[BANK0 ] int 
  1722 ;;  dividend        2    8[BANK0 ] int 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  quotient        2   13[BANK0 ] int 
  1725 ;;  sign            1   12[BANK0 ] unsigned char 
  1726 ;;  counter         1   11[BANK0 ] unsigned char 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  2    6[BANK0 ] int 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       4       0       0       0
  1737 ;;      Locals:         0       4       0       0       0
  1738 ;;      Temps:          0       1       0       0       0
  1739 ;;      Totals:         0       9       0       0       0
  1740 ;;Total ram usage:        9 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; Hardware stack levels required when called: 3
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_LECT1
  1747 ;;		_LECT2
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function ___awdiv
  1753  01CC                     ___awdiv:
  1754  01CC                     l1484:	
  1755                           ;incstack = 0
  1756                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1757                           
  1758  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1759  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1760  01CE  01C6               	clrf	___awdiv@sign
  1761  01CF                     l1486:
  1762  01CF  1FC1               	btfss	___awdiv@divisor+1,7
  1763  01D0  29D2               	goto	u571
  1764  01D1  29D3               	goto	u570
  1765  01D2                     u571:
  1766  01D2  29DA               	goto	l1492
  1767  01D3                     u570:
  1768  01D3                     l1488:
  1769  01D3  09C0               	comf	___awdiv@divisor,f
  1770  01D4  09C1               	comf	___awdiv@divisor+1,f
  1771  01D5  0AC0               	incf	___awdiv@divisor,f
  1772  01D6  1903               	skipnz
  1773  01D7  0AC1               	incf	___awdiv@divisor+1,f
  1774  01D8                     l1490:
  1775  01D8  01C6               	clrf	___awdiv@sign
  1776  01D9  0AC6               	incf	___awdiv@sign,f
  1777  01DA                     l1492:
  1778  01DA  1FC3               	btfss	___awdiv@dividend+1,7
  1779  01DB  29DD               	goto	u581
  1780  01DC  29DE               	goto	u580
  1781  01DD                     u581:
  1782  01DD  29E7               	goto	l1498
  1783  01DE                     u580:
  1784  01DE                     l1494:
  1785  01DE  09C2               	comf	___awdiv@dividend,f
  1786  01DF  09C3               	comf	___awdiv@dividend+1,f
  1787  01E0  0AC2               	incf	___awdiv@dividend,f
  1788  01E1  1903               	skipnz
  1789  01E2  0AC3               	incf	___awdiv@dividend+1,f
  1790  01E3                     l1496:
  1791  01E3  3001               	movlw	1
  1792  01E4  00C4               	movwf	??___awdiv
  1793  01E5  0844               	movf	??___awdiv,w
  1794  01E6  06C6               	xorwf	___awdiv@sign,f
  1795  01E7                     l1498:
  1796  01E7  01C7               	clrf	___awdiv@quotient
  1797  01E8  01C8               	clrf	___awdiv@quotient+1
  1798  01E9                     l1500:
  1799  01E9  0840               	movf	___awdiv@divisor,w
  1800  01EA  0441               	iorwf	___awdiv@divisor+1,w
  1801  01EB  1903               	btfsc	3,2
  1802  01EC  29EE               	goto	u591
  1803  01ED  29EF               	goto	u590
  1804  01EE                     u591:
  1805  01EE  2A26               	goto	l1520
  1806  01EF                     u590:
  1807  01EF                     l1502:
  1808  01EF  01C5               	clrf	___awdiv@counter
  1809  01F0  0AC5               	incf	___awdiv@counter,f
  1810  01F1  29FD               	goto	l1508
  1811  01F2                     l1504:
  1812  01F2  3001               	movlw	1
  1813  01F3                     u605:
  1814  01F3  1003               	clrc
  1815  01F4  0DC0               	rlf	___awdiv@divisor,f
  1816  01F5  0DC1               	rlf	___awdiv@divisor+1,f
  1817  01F6  3EFF               	addlw	-1
  1818  01F7  1D03               	skipz
  1819  01F8  29F3               	goto	u605
  1820  01F9                     l1506:
  1821  01F9  3001               	movlw	1
  1822  01FA  00C4               	movwf	??___awdiv
  1823  01FB  0844               	movf	??___awdiv,w
  1824  01FC  07C5               	addwf	___awdiv@counter,f
  1825  01FD                     l1508:
  1826  01FD  1FC1               	btfss	___awdiv@divisor+1,7
  1827  01FE  2A00               	goto	u611
  1828  01FF  2A01               	goto	u610
  1829  0200                     u611:
  1830  0200  29F2               	goto	l1504
  1831  0201                     u610:
  1832  0201                     l1510:
  1833  0201  3001               	movlw	1
  1834  0202                     u625:
  1835  0202  1003               	clrc
  1836  0203  0DC7               	rlf	___awdiv@quotient,f
  1837  0204  0DC8               	rlf	___awdiv@quotient+1,f
  1838  0205  3EFF               	addlw	-1
  1839  0206  1D03               	skipz
  1840  0207  2A02               	goto	u625
  1841  0208  0841               	movf	___awdiv@divisor+1,w
  1842  0209  0243               	subwf	___awdiv@dividend+1,w
  1843  020A  1D03               	skipz
  1844  020B  2A0E               	goto	u635
  1845  020C  0840               	movf	___awdiv@divisor,w
  1846  020D  0242               	subwf	___awdiv@dividend,w
  1847  020E                     u635:
  1848  020E  1C03               	skipc
  1849  020F  2A11               	goto	u631
  1850  0210  2A12               	goto	u630
  1851  0211                     u631:
  1852  0211  2A19               	goto	l1516
  1853  0212                     u630:
  1854  0212                     l1512:
  1855  0212  0840               	movf	___awdiv@divisor,w
  1856  0213  02C2               	subwf	___awdiv@dividend,f
  1857  0214  0841               	movf	___awdiv@divisor+1,w
  1858  0215  1C03               	skipc
  1859  0216  03C3               	decf	___awdiv@dividend+1,f
  1860  0217  02C3               	subwf	___awdiv@dividend+1,f
  1861  0218                     l1514:
  1862  0218  1447               	bsf	___awdiv@quotient,0
  1863  0219                     l1516:
  1864  0219  3001               	movlw	1
  1865  021A                     u645:
  1866  021A  1003               	clrc
  1867  021B  0CC1               	rrf	___awdiv@divisor+1,f
  1868  021C  0CC0               	rrf	___awdiv@divisor,f
  1869  021D  3EFF               	addlw	-1
  1870  021E  1D03               	skipz
  1871  021F  2A1A               	goto	u645
  1872  0220                     l1518:
  1873  0220  3001               	movlw	1
  1874  0221  02C5               	subwf	___awdiv@counter,f
  1875  0222  1D03               	btfss	3,2
  1876  0223  2A25               	goto	u651
  1877  0224  2A26               	goto	u650
  1878  0225                     u651:
  1879  0225  2A01               	goto	l1510
  1880  0226                     u650:
  1881  0226                     l1520:
  1882  0226  0846               	movf	___awdiv@sign,w
  1883  0227  1903               	btfsc	3,2
  1884  0228  2A2A               	goto	u661
  1885  0229  2A2B               	goto	u660
  1886  022A                     u661:
  1887  022A  2A30               	goto	l1524
  1888  022B                     u660:
  1889  022B                     l1522:
  1890  022B  09C7               	comf	___awdiv@quotient,f
  1891  022C  09C8               	comf	___awdiv@quotient+1,f
  1892  022D  0AC7               	incf	___awdiv@quotient,f
  1893  022E  1903               	skipnz
  1894  022F  0AC8               	incf	___awdiv@quotient+1,f
  1895  0230                     l1524:
  1896  0230  0848               	movf	___awdiv@quotient+1,w
  1897  0231  00C1               	movwf	?___awdiv+1
  1898  0232  0847               	movf	___awdiv@quotient,w
  1899  0233  00C0               	movwf	?___awdiv
  1900  0234                     l459:
  1901  0234  0008               	return
  1902  0235                     __end_of___awdiv:
  1903                           
  1904                           	psect	text9
  1905  0235                     __ptext9:	
  1906 ;; *************** function _ISR *****************
  1907 ;; Defined at:
  1908 ;;		line 73 in file "main.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         0       0       0       0       0
  1924 ;;      Temps:          4       0       0       0       0
  1925 ;;      Totals:         4       0       0       0       0
  1926 ;;Total ram usage:        4 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; Hardware stack levels required when called: 2
  1929 ;; This function calls:
  1930 ;;		_CONTADOR
  1931 ;;		_envio
  1932 ;; This function is called by:
  1933 ;;		Interrupt level 1
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _ISR
  1939  0235                     _ISR:
  1940  0235                     i1l1688:
  1941                           
  1942                           ;main.c: 74:     if (PIR1bits.RCIF == 1){
  1943  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0237  1E8C               	btfss	12,5	;volatile
  1946  0238  2A3A               	goto	u87_21
  1947  0239  2A3B               	goto	u87_20
  1948  023A                     u87_21:
  1949  023A  2A44               	goto	i1l1694
  1950  023B                     u87_20:
  1951  023B                     i1l1690:
  1952                           
  1953                           ;main.c: 75:         signo = RCREG;
  1954  023B  081A               	movf	26,w	;volatile
  1955  023C  00F8               	movwf	??_ISR
  1956  023D  0878               	movf	??_ISR,w
  1957  023E  00AD               	movwf	_signo
  1958  023F                     i1l1692:
  1959                           
  1960                           ;main.c: 76:         CONTADOR();
  1961  023F  120A  118A  2020  120A  118A  	fcall	_CONTADOR
  1962  0244                     i1l1694:
  1963                           
  1964                           ;main.c: 78:     if (PIR1bits.TXIF == 1){
  1965  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0246  1E0C               	btfss	12,4	;volatile
  1968  0247  2A49               	goto	u88_21
  1969  0248  2A4A               	goto	u88_20
  1970  0249                     u88_21:
  1971  0249  2A4F               	goto	i1l1698
  1972  024A                     u88_20:
  1973  024A                     i1l1696:
  1974                           
  1975                           ;main.c: 79:         envio();
  1976  024A  120A  118A  2388  120A  118A  	fcall	_envio
  1977  024F                     i1l1698:
  1978                           
  1979                           ;main.c: 81:     if (INTCONbits.RBIF == 1){
  1980  024F  1C0B               	btfss	11,0	;volatile
  1981  0250  2A52               	goto	u89_21
  1982  0251  2A53               	goto	u89_20
  1983  0252                     u89_21:
  1984  0252  2A88               	goto	i1l134
  1985  0253                     u89_20:
  1986  0253                     i1l1700:
  1987                           
  1988                           ;main.c: 82:         INTCONbits.RBIF = 0;
  1989  0253  100B               	bcf	11,0	;volatile
  1990  0254                     i1l1702:
  1991                           
  1992                           ;main.c: 84:         AR1 = PORTBbits.RB0;
  1993  0254  3000               	movlw	0
  1994  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0257  1806               	btfsc	6,0	;volatile
  1997  0258  3001               	movlw	1
  1998  0259  00A9               	movwf	_AR1
  1999  025A                     i1l1704:
  2000                           
  2001                           ;main.c: 85:         if (AR1==0){
  2002  025A  0829               	movf	_AR1,w
  2003  025B  1D03               	btfss	3,2
  2004  025C  2A5E               	goto	u90_21
  2005  025D  2A5F               	goto	u90_20
  2006  025E                     u90_21:
  2007  025E  2A60               	goto	i1l1708
  2008  025F                     u90_20:
  2009  025F                     i1l1706:
  2010                           
  2011                           ;main.c: 86:             AR2=0;
  2012  025F  01A8               	clrf	_AR2
  2013  0260                     i1l1708:
  2014                           
  2015                           ;main.c: 88:         if (AR2==0){
  2016  0260  0828               	movf	_AR2,w
  2017  0261  1D03               	btfss	3,2
  2018  0262  2A64               	goto	u91_21
  2019  0263  2A65               	goto	u91_20
  2020  0264                     u91_21:
  2021  0264  2A70               	goto	i1l1716
  2022  0265                     u91_20:
  2023  0265                     i1l1710:
  2024                           
  2025                           ;main.c: 89:             if (AR1==1){
  2026  0265  0329               	decf	_AR1,w
  2027  0266  1D03               	btfss	3,2
  2028  0267  2A69               	goto	u92_21
  2029  0268  2A6A               	goto	u92_20
  2030  0269                     u92_21:
  2031  0269  2A70               	goto	i1l1716
  2032  026A                     u92_20:
  2033  026A                     i1l1712:
  2034                           
  2035                           ;main.c: 90:                 BOTON++;
  2036  026A  3001               	movlw	1
  2037  026B  00F8               	movwf	??_ISR
  2038  026C  0878               	movf	??_ISR,w
  2039  026D  07A0               	addwf	_BOTON,f
  2040  026E                     i1l1714:
  2041                           
  2042                           ;main.c: 91:                 AR2=1;
  2043  026E  01A8               	clrf	_AR2
  2044  026F  0AA8               	incf	_AR2,f
  2045  0270                     i1l1716:
  2046                           
  2047                           ;main.c: 94:         AR3 = PORTBbits.RB1;
  2048  0270  3000               	movlw	0
  2049  0271  1886               	btfsc	6,1	;volatile
  2050  0272  3001               	movlw	1
  2051  0273  00A7               	movwf	_AR3
  2052  0274                     i1l1718:
  2053                           
  2054                           ;main.c: 95:         if (AR3==0){
  2055  0274  0827               	movf	_AR3,w
  2056  0275  1D03               	btfss	3,2
  2057  0276  2A78               	goto	u93_21
  2058  0277  2A79               	goto	u93_20
  2059  0278                     u93_21:
  2060  0278  2A7A               	goto	i1l1722
  2061  0279                     u93_20:
  2062  0279                     i1l1720:
  2063                           
  2064                           ;main.c: 96:             AR4=0;
  2065  0279  01A6               	clrf	_AR4
  2066  027A                     i1l1722:
  2067                           
  2068                           ;main.c: 98:         if (AR4==0){
  2069  027A  0826               	movf	_AR4,w
  2070  027B  1D03               	btfss	3,2
  2071  027C  2A7E               	goto	u94_21
  2072  027D  2A7F               	goto	u94_20
  2073  027E                     u94_21:
  2074  027E  2A88               	goto	i1l134
  2075  027F                     u94_20:
  2076  027F                     i1l1724:
  2077                           
  2078                           ;main.c: 99:             if (AR3==1){
  2079  027F  0327               	decf	_AR3,w
  2080  0280  1D03               	btfss	3,2
  2081  0281  2A83               	goto	u95_21
  2082  0282  2A84               	goto	u95_20
  2083  0283                     u95_21:
  2084  0283  2A88               	goto	i1l134
  2085  0284                     u95_20:
  2086  0284                     i1l1726:
  2087                           
  2088                           ;main.c: 100:                 BOTON--;
  2089  0284  3001               	movlw	1
  2090  0285  02A0               	subwf	_BOTON,f
  2091  0286                     i1l1728:
  2092                           
  2093                           ;main.c: 101:                 AR4=1;
  2094  0286  01A6               	clrf	_AR4
  2095  0287  0AA6               	incf	_AR4,f
  2096  0288                     i1l134:
  2097  0288  087B               	movf	??_ISR+3,w
  2098  0289  008A               	movwf	10
  2099  028A  087A               	movf	??_ISR+2,w
  2100  028B  0084               	movwf	4
  2101  028C  0E79               	swapf	??_ISR+1,w
  2102  028D  0083               	movwf	3
  2103  028E  0EFE               	swapf	btemp,f
  2104  028F  0E7E               	swapf	btemp,w
  2105  0290  0009               	retfie
  2106  0291                     __end_of_ISR:
  2107                           
  2108                           	psect	intentry
  2109  0004                     __pintentry:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2112                           
  2113  0004                     interrupt_function:
  2114  007E                     saved_w	set	btemp
  2115  0004  00FE               	movwf	btemp
  2116  0005  0E03               	swapf	3,w
  2117  0006  00F9               	movwf	??_ISR+1
  2118  0007  0804               	movf	4,w
  2119  0008  00FA               	movwf	??_ISR+2
  2120  0009  080A               	movf	10,w
  2121  000A  00FB               	movwf	??_ISR+3
  2122  000B  120A  118A  2A35   	ljmp	_ISR
  2123                           
  2124                           	psect	text10
  2125  0388                     __ptext10:	
  2126 ;; *************** function _envio *****************
  2127 ;; Defined at:
  2128 ;;		line 178 in file "main.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       0       0       0       0
  2143 ;;      Locals:         0       0       0       0       0
  2144 ;;      Temps:          1       0       0       0       0
  2145 ;;      Totals:         1       0       0       0       0
  2146 ;;Total ram usage:        1 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_ISR
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _envio
  2157  0388                     _envio:
  2158  0388                     i1l1596:	
  2159                           ;incstack = 0
  2160                           ; Regs used in _envio: [wreg+status,2+status,0]
  2161                           
  2162                           
  2163                           ;main.c: 179:     toggleTX++;
